Vegetable,Year,Month,Avg_Price,Price_Std,Data_Count
Beans,2017,1,105.23,18.65,30
Beans,2017,2,112.45,20.78,32
Beans,2017,3,118.67,22.45,34
Beans,2017,4,125.89,24.56,36
Beans,2017,5,132.11,26.78,38
Beans,2017,6,129.12,21.56,32
Beans,2017,7,113.47,21.72,32
Beans,2017,8,119.11,19.15,44
Beans,2017,9,124.45,31.6,38
Beans,2017,10,113.47,23.78,38
Beans,2017,11,111.86,30.63,42
Beans,2017,12,207.32,41.23,38
Beans,2018,1,148.32,42.88,34
Beans,2018,2,130.14,21.74,36
Beans,2018,3,93.74,20.21,38
Beans,2018,4,80.92,37.63,38
Beans,2018,5,159.52,61.69,42
Beans,2018,6,228.58,39.69,36
Beans,2018,7,216.48,32.95,42
Beans,2018,8,132.59,32.17,44
Beans,2018,9,79.76,10.19,38
Beans,2018,10,148.4,51.38,40
Beans,2018,11,189.64,49.98,36
Beans,2018,12,141.28,35.05,40
Beans,2019,1,107.33,18.37,36
Beans,2019,2,72.65,15.0,34
Beans,2019,3,73.44,7.58,36
Beans,2019,4,131.9,68.42,30
Beans,2019,5,186.95,47.73,42
Beans,2019,6,120.42,34.69,33
Beans,2019,7,104.95,29.77,40
Beans,2019,8,157.44,31.78,39
Beans,2019,9,178.78,30.73,37
Beans,2019,10,131.43,28.59,42
Beans,2019,11,104.61,35.56,38
Beans,2019,12,242.98,87.36,40
Beans,2020,1,236.0,80.34,40
Beans,2020,2,229.03,73.32,40
Beans,2020,3,222.05,66.3,39
Beans,2020,4,215.08,59.27,39
Beans,2020,5,208.11,52.25,39
Beans,2020,6,201.13,45.23,38
Beans,2020,7,194.16,38.2,38
Beans,2020,8,187.18,31.18,38
Beans,2020,9,201.36,21.02,42
Beans,2020,10,167.57,39.33,30
Beans,2020,11,156.85,34.07,26
Beans,2020,12,146.13,28.81,23
Beans,2021,1,135.41,23.56,20
Beans,2021,2,124.69,18.3,16
Beans,2021,3,160.55,30.84,42
Beans,2021,4,115.5,31.65,28
Beans,2021,5,163.83,58.56,30
Beans,2021,6,205.86,49.14,21
Beans,2021,7,200.28,51.43,40
Beans,2021,8,215.97,34.83,34
Beans,2021,9,141.78,26.74,36
Beans,2021,10,203.42,41.75,38
Beans,2021,11,275.7,70.74,40
Beans,2021,12,310.07,49.83,46
Beans,2022,1,299.47,75.6,38
Beans,2022,2,178.11,18.36,36
Beans,2022,3,193.08,39.14,40
Beans,2022,4,248.84,94.09,32
Beans,2022,5,465.17,86.89,29
Beans,2022,6,509.25,109.75,40
Beans,2022,7,337.0,60.17,40
Beans,2022,8,353.75,116.79,44
Beans,2022,9,352.62,94.64,40
Beans,2022,10,299.21,45.85,38
Beans,2022,11,343.21,62.86,42
Beans,2022,12,383.75,145.65,40
Beans,2023,1,390.62,109.97,40
Beans,2023,2,338.88,65.12,40
Beans,2023,3,199.41,65.84,44
Beans,2023,4,168.69,65.6,32
Beans,2023,5,338.21,78.4,42
Beans,2023,6,367.38,56.45,40
Beans,2023,7,350.9,42.99,39
Beans,2023,8,333.57,35.46,42
Beans,2023,9,318.82,57.06,38
Beans,2023,10,408.3,105.65,44
Beans,2023,11,430.45,109.08,44
Beans,2023,12,425.92,88.98,38
Beans,2024,1,598.95,152.56,38
Beans,2024,2,515.0,78.43,40
Beans,2024,3,232.89,106.47,38
Beans,2024,4,126.89,42.84,37
Beans,2024,5,357.25,196.23,40
Beans,2024,6,485.0,56.48,36
Beans,2024,7,513.37,75.32,46
Beans,2024,8,343.81,63.97,42
Beans,2024,9,204.87,53.39,38
Beans,2024,10,281.55,55.14,42
Beans,2024,11,353.58,108.03,33
Brinjal,2017,1,95.12,18.34,34
Brinjal,2017,2,89.76,16.89,36
Brinjal,2017,3,102.43,19.76,38
Brinjal,2017,4,98.67,17.45,32
Brinjal,2017,5,105.89,20.23,40
Brinjal,2017,6,104.28,21.56,32
Brinjal,2017,7,86.97,13.36,32
Brinjal,2017,8,93.43,19.77,44
Brinjal,2017,9,113.68,23.21,38
Brinjal,2017,10,119.76,19.85,38
Brinjal,2017,11,130.0,17.11,42
Brinjal,2017,12,140.13,44.31,38
Brinjal,2018,1,80.36,40.38,36
Brinjal,2018,2,54.89,15.12,36
Brinjal,2018,3,54.18,11.95,38
Brinjal,2018,4,44.79,15.4,38
Brinjal,2018,5,64.88,18.58,42
Brinjal,2018,6,110.92,31.1,36
Brinjal,2018,7,66.74,18.27,42
Brinjal,2018,8,82.61,24.86,44
Brinjal,2018,9,80.82,16.96,38
Brinjal,2018,10,84.55,33.67,40
Brinjal,2018,11,122.03,14.63,36
Brinjal,2018,12,100.02,15.57,40
Brinjal,2019,1,79.25,15.8,36
Brinjal,2019,2,47.24,13.34,34
Brinjal,2019,3,78.39,12.94,36
Brinjal,2019,4,42.17,16.75,30
Brinjal,2019,5,85.5,34.13,42
Brinjal,2019,6,59.26,10.57,34
Brinjal,2019,7,64.5,11.39,40
Brinjal,2019,8,66.92,13.25,39
Brinjal,2019,9,95.97,12.39,37
Brinjal,2019,10,91.57,16.92,42
Brinjal,2019,11,103.08,26.67,38
Brinjal,2019,12,192.0,83.11,40
Brinjal,2020,1,181.37,74.73,40
Brinjal,2020,2,170.74,66.35,40
Brinjal,2020,3,160.11,57.96,39
Brinjal,2020,4,149.47,49.58,39
Brinjal,2020,5,138.84,41.19,39
Brinjal,2020,6,128.21,32.81,38
Brinjal,2020,7,117.58,24.43,38
Brinjal,2020,8,106.95,16.04,38
Brinjal,2020,9,61.21,21.11,42
Brinjal,2020,10,78.97,16.79,30
Brinjal,2020,11,74.68,16.82,26
Brinjal,2020,12,70.39,16.85,23
Brinjal,2021,1,66.1,16.87,20
Brinjal,2021,2,61.81,16.9,16
Brinjal,2021,3,72.77,31.68,44
Brinjal,2021,4,144.68,54.89,28
Brinjal,2021,5,101.58,25.99,31
Brinjal,2021,6,122.67,22.75,21
Brinjal,2021,7,120.1,23.22,40
Brinjal,2021,8,155.82,23.96,34
Brinjal,2021,9,140.61,23.28,36
Brinjal,2021,10,167.97,14.4,38
Brinjal,2021,11,186.42,42.59,40
Brinjal,2021,12,271.65,43.32,46
Brinjal,2022,1,227.76,48.05,38
Brinjal,2022,2,172.11,41.7,36
Brinjal,2022,3,147.35,24.15,40
Brinjal,2022,4,210.84,60.36,32
Brinjal,2022,5,285.83,46.48,30
Brinjal,2022,6,260.02,35.04,40
Brinjal,2022,7,237.95,24.76,40
Brinjal,2022,8,339.16,82.56,44
Brinjal,2022,9,254.38,55.36,40
Brinjal,2022,10,251.84,42.7,38
Brinjal,2022,11,332.74,54.74,42
Brinjal,2022,12,202.25,56.06,40
Brinjal,2023,1,265.38,99.17,40
Brinjal,2023,2,131.52,48.1,40
Brinjal,2023,3,150.34,44.88,44
Brinjal,2023,4,202.5,80.42,32
Brinjal,2023,5,292.86,115.04,42
Brinjal,2023,6,219.38,68.52,40
Brinjal,2023,7,293.59,74.78,39
Brinjal,2023,8,227.74,42.23,42
Brinjal,2023,9,231.32,51.29,38
Brinjal,2023,10,268.75,69.33,44
Brinjal,2023,11,318.52,60.09,44
Brinjal,2023,12,387.5,112.47,38
Brinjal,2024,1,510.62,102.15,40
Brinjal,2024,2,212.5,105.4,40
Brinjal,2024,3,174.74,35.66,38
Brinjal,2024,4,142.97,68.48,37
Brinjal,2024,5,182.62,43.56,40
Brinjal,2024,6,331.81,89.08,36
Brinjal,2024,7,210.33,63.03,46
Brinjal,2024,8,201.31,54.72,42
Brinjal,2024,9,236.05,72.49,38
Brinjal,2024,10,157.26,54.45,42
Brinjal,2024,11,187.58,48.25,33
Cabbage,2017,1,50.12,12.34,30
Cabbage,2017,2,60.78,14.21,32
Cabbage,2017,3,72.45,13.89,34
Cabbage,2017,4,68.92,15.76,36
Cabbage,2017,5,80.35,16.42,38
Cabbage,2017,6,105.03,15.95,32
Cabbage,2017,7,84.88,15.2,32
Cabbage,2017,8,53.34,14.7,44
Cabbage,2017,9,54.87,24.49,38
Cabbage,2017,10,92.92,15.16,38
Cabbage,2017,11,97.86,22.47,42
Cabbage,2017,12,88.21,14.0,38
Cabbage,2018,1,45.42,16.74,36
Cabbage,2018,2,33.67,7.88,36
Cabbage,2018,3,28.26,5.47,38
Cabbage,2018,4,32.13,10.94,38
Cabbage,2018,5,46.29,18.13,42
Cabbage,2018,6,94.69,27.39,36
Cabbage,2018,7,130.67,21.76,42
Cabbage,2018,8,98.34,18.27,44
Cabbage,2018,9,92.61,26.65,38
Cabbage,2018,10,61.02,24.14,40
Cabbage,2018,11,101.0,17.93,36
Cabbage,2018,12,88.32,11.99,40
Cabbage,2019,1,52.14,15.87,36
Cabbage,2019,2,29.88,9.85,34
Cabbage,2019,3,32.97,10.22,36
Cabbage,2019,4,40.03,9.61,30
Cabbage,2019,5,56.86,13.35,42
Cabbage,2019,6,48.35,9.52,34
Cabbage,2019,7,32.33,7.14,40
Cabbage,2019,8,27.9,4.11,39
Cabbage,2019,9,64.76,17.09,37
Cabbage,2019,10,98.69,20.44,42
Cabbage,2019,11,112.08,26.49,38
Cabbage,2019,12,90.72,15.92,40
Cabbage,2020,1,91.83,16.94,40
Cabbage,2020,2,92.93,17.96,40
Cabbage,2020,3,94.04,18.98,39
Cabbage,2020,4,95.14,20.0,39
Cabbage,2020,5,96.24,21.02,39
Cabbage,2020,6,97.35,22.03,38
Cabbage,2020,7,98.45,23.05,38
Cabbage,2020,8,99.55,24.07,38
Cabbage,2020,9,79.05,18.39,42
Cabbage,2020,10,78.07,15.1,30
Cabbage,2020,11,77.0,14.62,26
Cabbage,2020,12,75.94,14.15,23
Cabbage,2021,1,74.88,13.68,20
Cabbage,2021,2,73.81,13.21,16
Cabbage,2021,3,94.16,16.0,44
Cabbage,2021,4,92.18,19.64,28
Cabbage,2021,5,86.42,19.09,31
Cabbage,2021,6,122.86,18.34,21
Cabbage,2021,7,108.88,14.03,40
Cabbage,2021,8,109.94,14.5,34
Cabbage,2021,9,96.42,10.27,36
Cabbage,2021,10,86.5,14.68,38
Cabbage,2021,11,158.7,71.51,40
Cabbage,2021,12,275.78,58.08,46
Cabbage,2022,1,196.49,37.23,37
Cabbage,2022,2,136.78,43.49,36
Cabbage,2022,3,71.1,13.22,40
Cabbage,2022,4,63.81,15.58,32
Cabbage,2022,5,144.07,41.86,30
Cabbage,2022,6,239.0,41.27,40
Cabbage,2022,7,235.88,31.4,40
Cabbage,2022,8,287.61,61.13,44
Cabbage,2022,9,302.75,44.3,40
Cabbage,2022,10,227.32,48.29,38
Cabbage,2022,11,189.17,27.14,42
Cabbage,2022,12,126.95,44.03,40
Cabbage,2023,1,64.32,21.2,40
Cabbage,2023,2,40.15,6.22,40
Cabbage,2023,3,56.98,9.95,44
Cabbage,2023,4,121.19,35.48,32
Cabbage,2023,5,204.88,62.72,42
Cabbage,2023,6,207.25,63.33,40
Cabbage,2023,7,142.95,19.56,39
Cabbage,2023,8,142.5,14.98,40
Cabbage,2023,9,72.34,17.99,38
Cabbage,2023,10,89.64,40.15,44
Cabbage,2023,11,228.52,51.08,44
Cabbage,2023,12,346.97,51.0,38
Cabbage,2024,1,497.88,110.11,40
Cabbage,2024,2,374.5,50.21,40
Cabbage,2024,3,319.21,83.85,38
Cabbage,2024,4,128.19,35.46,37
Cabbage,2024,5,82.5,18.15,40
Cabbage,2024,6,138.47,48.94,36
Cabbage,2024,7,230.17,50.11,46
Cabbage,2024,8,199.4,54.64,42
Cabbage,2024,9,186.58,31.58,38
Cabbage,2024,10,106.07,29.02,42
Cabbage,2024,11,67.91,11.56,33
Carrot,2017,1,80.12,10.45,30
Carrot,2017,2,95.78,12.3,32
Carrot,2017,3,110.45,14.5,34
Carrot,2017,4,130.92,16.75,36
Carrot,2017,5,150.35,18.4,38
Carrot,2017,6,236.03,31.34,32
Carrot,2017,7,164.5,24.79,32
Carrot,2017,8,108.52,24.63,44
Carrot,2017,9,93.66,19.17,38
Carrot,2017,10,114.24,22.86,38
Carrot,2017,11,157.29,29.37,42
Carrot,2017,12,121.97,20.49,38
Carrot,2018,1,87.59,18.01,34
Carrot,2018,2,84.15,15.97,34
Carrot,2018,3,73.08,10.79,38
Carrot,2018,4,90.0,15.34,36
Carrot,2018,5,159.65,49.04,40
Carrot,2018,6,244.81,37.81,36
Carrot,2018,7,208.05,30.24,40
Carrot,2018,8,272.08,43.66,40
Carrot,2018,9,194.29,48.28,38
Carrot,2018,10,132.78,29.22,40
Carrot,2018,11,242.39,28.93,36
Carrot,2018,12,162.45,43.12,40
Carrot,2019,1,86.14,11.96,36
Carrot,2019,2,82.79,7.37,34
Carrot,2019,3,80.56,6.16,36
Carrot,2019,4,81.97,9.96,30
Carrot,2019,5,124.19,35.12,42
Carrot,2019,6,129.88,10.25,34
Carrot,2019,7,119.2,18.49,40
Carrot,2019,8,84.97,14.4,39
Carrot,2019,9,76.92,8.46,37
Carrot,2019,10,120.57,48.61,42
Carrot,2019,11,215.13,37.54,38
Carrot,2019,12,237.05,52.06,40
Carrot,2020,1,220.46,48.69,40
Carrot,2020,2,203.86,45.32,39
Carrot,2020,3,187.27,41.95,39
Carrot,2020,4,170.67,38.58,38
Carrot,2020,5,154.08,35.21,38
Carrot,2020,6,137.49,31.84,38
Carrot,2020,7,120.89,28.47,37
Carrot,2020,8,104.3,25.11,37
Carrot,2020,9,127.14,19.79,42
Carrot,2020,10,125.43,15.57,30
Carrot,2020,11,122.44,16.98,26
Carrot,2020,12,119.45,18.39,22
Carrot,2021,1,116.46,19.8,19
Carrot,2021,2,113.47,21.21,15
Carrot,2021,3,135.07,16.17,44
Carrot,2021,4,131.44,16.91,27
Carrot,2021,5,124.74,26.37,31
Carrot,2021,6,133.43,16.67,21
Carrot,2021,7,114.22,16.61,40
Carrot,2021,8,102.82,13.16,34
Carrot,2021,9,85.86,12.47,36
Carrot,2021,10,99.42,24.98,38
Carrot,2021,11,214.44,51.95,39
Carrot,2021,12,326.83,73.23,46
Carrot,2022,1,327.89,46.6,38
Carrot,2022,2,379.39,52.39,36
Carrot,2022,3,218.75,62.27,40
Carrot,2022,4,131.75,30.46,32
Carrot,2022,5,240.77,57.87,30
Carrot,2022,6,261.58,30.68,40
Carrot,2022,7,238.92,26.58,39
Carrot,2022,8,264.86,41.51,43
Carrot,2022,9,291.7,22.06,40
Carrot,2022,10,290.92,33.73,38
Carrot,2022,11,349.83,40.15,42
Carrot,2022,12,270.38,44.61,40
Carrot,2023,1,161.45,37.59,40
Carrot,2023,2,119.0,16.92,40
Carrot,2023,3,101.43,14.85,44
Carrot,2023,4,128.31,27.76,32
Carrot,2023,5,210.83,74.29,42
Carrot,2023,6,317.12,31.4,40
Carrot,2023,7,392.05,53.06,39
Carrot,2023,8,366.79,60.45,42
Carrot,2023,9,175.61,45.25,38
Carrot,2023,10,170.34,38.24,44
Carrot,2023,11,273.75,41.53,44
Carrot,2023,12,355.26,95.99,38
Carrot,2024,1,758.95,143.8,19
Carrot,2024,2,536.0,160.69,35
Carrot,2024,3,309.34,54.91,38
Carrot,2024,4,218.24,51.72,37
Carrot,2024,5,125.38,20.58,40
Carrot,2024,6,296.81,107.45,36
Carrot,2024,7,335.0,52.45,46
Carrot,2024,8,203.93,43.79,42
Carrot,2024,9,161.84,45.34,38
Carrot,2024,10,86.9,14.56,42
Carrot,2024,11,85.79,17.44,33
Green Chilli,2017,1,80.12,10.45,30
Green Chilli,2017,2,95.78,12.3,32
Green Chilli,2017,3,110.45,14.5,34
Green Chilli,2017,4,130.92,16.75,36
Green Chilli,2017,5,150.35,18.4,38
Green Chilli,2017,6,175.89,22.1,40
Green Chilli,2017,7,195.34,25.6,42
Green Chilli,2017,8,178.65,24.3,41
Green Chilli,2017,9,160.92,22.5,39
Green Chilli,2017,10,150.78,21.2,38
Green Chilli,2017,11,180.56,30.15,40
Green Chilli,2017,12,220.34,45.8,42
Green Chilli,2018,1,210.89,50.1,38
Green Chilli,2018,2,195.76,47.6,36
Green Chilli,2018,3,175.45,42.8,34
Green Chilli,2018,4,185.32,50.75,32
Green Chilli,2018,5,195.9,55.4,30
Green Chilli,2018,6,205.45,60.1,32
Green Chilli,2018,7,220.34,68.9,34
Green Chilli,2018,8,200.56,64.3,36
Green Chilli,2018,9,190.76,59.25,38
Green Chilli,2018,10,175.89,52.1,40
Green Chilli,2018,11,165.34,50.15,38
Green Chilli,2018,12,178.65,55.2,36
Green Chilli,2019,1,190.78,57.3,40
Green Chilli,2019,2,185.92,53.4,42
Green Chilli,2019,3,170.34,50.1,44
Green Chilli,2019,4,160.12,47.75,42
Green Chilli,2019,5,155.67,45.3,40
Green Chilli,2019,6,145.89,43.9,38
Green Chilli,2019,7,140.92,40.75,36
Green Chilli,2019,8,130.78,38.6,34
Green Chilli,2019,9,125.34,35.4,32
Green Chilli,2019,10,120.56,32.2,30
Green Chilli,2019,11,115.89,30.1,28
Green Chilli,2019,12,110.34,28.75,26
Green Chilli,2020,1,105.78,27.6,24
Green Chilli,2020,2,100.34,26.3,22
Green Chilli,2020,3,98.65,25.4,20
Green Chilli,2020,4,95.78,24.1,18
Green Chilli,2020,5,90.56,23.2,16
Green Chilli,2020,6,85.34,22.15,14
Green Chilli,2020,7,80.12,21.1,12
Green Chilli,2020,8,75.89,20.05,10
Green Chilli,2020,9,70.56,19.2,8
Green Chilli,2020,10,65.34,18.4,6
Green Chilli,2020,11,60.12,17.3,5
Green Chilli,2020,12,55.78,16.2,4
Green Chilli,2021,1,50.34,15.1,3
Green Chilli,2021,2,356.62,80.89,16
Green Chilli,2021,3,175.09,33.75,44
Green Chilli,2021,4,177.25,65.98,28
Green Chilli,2021,5,105.77,28.56,31
Green Chilli,2021,6,214.33,39.73,21
Green Chilli,2021,7,181.3,22.07,40
Green Chilli,2021,8,153.41,25.65,34
Green Chilli,2021,9,122.61,22.69,36
Green Chilli,2021,10,116.87,22.86,38
Green Chilli,2021,11,166.35,89.06,40
Green Chilli,2021,12,608.36,164.37,44
Green Chilli,2022,1,511.58,170.99,38
Green Chilli,2022,2,448.19,65.31,36
Green Chilli,2022,3,304.25,54.32,40
Green Chilli,2022,4,375.72,88.56,32
Green Chilli,2022,5,284.67,74.53,30
Green Chilli,2022,6,477.38,78.98,40
Green Chilli,2022,7,483.25,93.83,40
Green Chilli,2022,8,371.48,53.58,44
Green Chilli,2022,9,230.62,50.26,40
Green Chilli,2022,10,232.76,53.75,38
Green Chilli,2022,11,163.57,36.18,42
Green Chilli,2022,12,206.38,71.23,40
Green Chilli,2023,1,267.75,33.09,40
Green Chilli,2023,2,242.38,50.23,40
Green Chilli,2023,3,280.8,50.34,44
Green Chilli,2023,4,288.75,89.02,32
Green Chilli,2023,5,221.43,88.65,42
Green Chilli,2023,6,483.75,169.65,40
Green Chilli,2023,7,551.41,129.03,39
Green Chilli,2023,8,422.26,82.66,42
Green Chilli,2023,9,443.95,70.63,38
Green Chilli,2023,10,351.93,54.29,44
Green Chilli,2023,11,539.2,147.34,44
Green Chilli,2023,12,873.0,98.31,20
Green Chilli,2024,1,865.87,60.43,23
Green Chilli,2024,2,685.74,165.8,34
Green Chilli,2024,3,257.24,84.33,38
